Season,Tm,W,L,W-L%,Strk,R,RA,Rdiff,SOS,pythWL,pythW,pythL
2023,CIN,82,80,0.506,4.8,5.1,-0.2,0,-0.2,77-85,77,85
2023,NYY,82,80,0.506,4.2,4.3,-0.2,0.1,0,78-84,78,84
2023,SFG,79,83,0.488,4.2,4.4,-0.3,0,-0.3,76-86,76,86
2023,DET,78,84,0.481,4.1,4.6,-0.5,-0.1,-0.6,73-89,73,89
2023,BOS,78,84,0.481,4.8,4.8,0,0.1,0.1,81-81,81,81
2023,CLE,76,86,0.469,4.1,4.3,-0.2,-0.1,-0.3,77-85,77,85
2023,PIT,76,86,0.469,4.3,4.9,-0.6,0,-0.6,71-91,71,91
2023,NYM,75,87,0.463,4.4,4.5,-0.1,0,0,80-82,80,82
2023,LAA,73,89,0.451,4.6,5.1,-0.6,0,-0.5,73-89,73,89
2023,STL,71,91,0.438,4.4,5.1,-0.7,0,-0.6,71-91,71,91
2023,WSN,71,91,0.438,4.3,5.2,-0.9,0.1,-0.8,67-95,67,95
2023,CHW,61,101,0.377,4,5.2,-1.2,0,-1.3,61-101,61,101
2023,COL,59,103,0.364,4.5,5.9,-1.5,0.1,-1.3,60-102,60,102
2023,KCR,56,106,0.346,4.2,5.3,-1.1,0,-1.2,64-98,64,98
2023,OAK,50,112,0.309,3.6,5.7,-2.1,0.1,-2,49-113,49,113
2022,LAD,111,51,0.685,5.2,3.2,2.1,-0.2,1.8,116-46,116,46
2022,HOU,106,56,0.654,4.5,3.2,1.4,-0.1,1.3,106-56,106,56
2022,ATL,101,61,0.623,4.9,3.8,1.1,-0.1,1,100-62,100,62
2022,NYM,101,61,0.623,4.8,3.7,1,-0.1,1,99-63,99,63
2022,NYY,99,63,0.611,5,3.5,1.5,0,1.5,106-56,106,56
2022,STL,93,69,0.574,4.8,3.9,0.8,-0.3,0.6,95-67,95,67
2022,CLE,92,70,0.568,4.3,3.9,0.4,-0.1,0.2,88-74,88,74
2022,TOR,92,70,0.568,4.8,4.2,0.6,0.1,0.7,91-71,91,71
2022,SEA,90,72,0.556,4.3,3.8,0.4,0,0.4,89-73,89,73
2022,SDP,89,73,0.549,4.4,4.1,0.3,0,0.3,86-76,86,76
2022,PHI,87,75,0.537,4.6,4.2,0.4,0,0.4,87-75,87,75
2022,MIL,86,76,0.531,4.5,4.2,0.2,-0.2,0,85-77,85,77
2022,TBR,86,76,0.531,4.1,3.8,0.3,0.1,0.4,87-75,87,75
2022,BAL,83,79,0.512,4.2,4.2,-0.1,0.2,0.1,79-83,79,83
2022,CHW,81,81,0.5,4.2,4.4,-0.2,-0.1,-0.3,78-84,78,84
2022,SFG,81,81,0.5,4.4,4.3,0.1,0,0.1,83-79,83,79
2022,MIN,78,84,0.481,4.3,4.2,0.1,-0.1,0,82-80,82,80
2022,BOS,78,84,0.481,4.5,4.9,-0.3,0.2,-0.1,76-86,76,86
2022,CHC,74,88,0.457,4.1,4.5,-0.5,-0.1,-0.6,73-89,73,89
2022,ARI,74,88,0.457,4.3,4.6,-0.2,0,-0.2,77-85,77,85
2022,LAA,73,89,0.451,3.8,4.1,-0.3,0.1,-0.1,76-86,76,86
2022,MIA,69,93,0.426,3.6,4.2,-0.6,0.1,-0.5,70-92,70,92
2022,TEX,68,94,0.42,4.4,4.6,-0.2,0.1,-0.1,77-85,77,85
2022,COL,68,94,0.42,4.3,5.4,-1.1,0.1,-1,65-97,65,97
2022,DET,66,96,0.407,3.4,4.4,-1,0,-1,63-99,63,99
2022,KCR,65,97,0.401,4,5,-1,0.1,-1,64-98,64,98
2022,PIT,62,100,0.383,3.6,5,-1.4,0,-1.4,58-104,58,104
2022,CIN,62,100,0.383,4,5,-1,-0.1,-1.1,64-98,64,98
2022,OAK,60,102,0.37,3.5,4.8,-1.2,0.2,-1,59-103,59,103
2022,WSN,55,107,0.34,3.7,5.3,-1.6,0.1,-1.4,56-106,56,106
2021,SFG,107,55,0.66,5,3.7,1.3,-0.1,1.2,103-59,103,59
2021,LAD,106,56,0.654,5.1,3.5,1.7,-0.1,1.6,109-53,109,53
2021,TBR,100,62,0.617,5.3,4,1.3,0,1.3,101-61,101,61
2021,MIL,95,67,0.586,4.6,3.8,0.7,-0.3,0.4,93-69,93,69
2021,HOU,95,67,0.586,5.3,4.1,1.3,-0.1,1.2,101-61,101,61
2021,CHW,93,69,0.574,4.9,3.9,1,-0.2,0.8,97-65,97,65
2021,BOS,92,70,0.568,5.1,4.6,0.5,0.1,0.6,88-74,88,74
2021,NYY,92,70,0.568,4.4,4.1,0.3,0.1,0.4,86-76,86,76
2021,TOR,91,71,0.562,5.2,4.1,1.1,0,1.2,99-63,99,63
2021,STL,90,72,0.556,4.4,4.1,0.2,-0.2,0,85-77,85,77
2021,SEA,90,72,0.556,4.3,4.6,-0.3,0.1,-0.2,76-86,76,86
2021,ATL,88,73,0.547,4.9,4.1,0.8,-0.1,0.7,94-67,94,67
2021,OAK,86,76,0.531,4.6,4.2,0.3,0.1,0.4,87-75,87,75
2021,CIN,83,79,0.512,4.9,4.7,0.2,-0.2,0,83-79,83,79
2021,PHI,82,80,0.506,4.5,4.6,-0.1,0,-0.1,80-82,80,82
2021,CLE,80,82,0.494,4.4,4.5,-0.1,-0.1,-0.1,80-82,80,82
2021,SDP,79,83,0.488,4.5,4.4,0.1,0.1,0.2,83-79,83,79
2021,DET,77,85,0.475,4.3,4.7,-0.4,-0.1,-0.4,75-87,75,87
2021,NYM,77,85,0.475,3.9,4.1,-0.2,0,-0.2,77-85,77,85
2021,LAA,77,85,0.475,4.5,5,-0.5,0.2,-0.3,73-89,73,89
2021,COL,74,87,0.46,4.6,4.9,-0.4,0.1,-0.2,75-86,75,86
2021,KCR,74,88,0.457,4.2,4.9,-0.6,0,-0.6,71-91,71,91
2021,MIN,73,89,0.451,4.5,5.1,-0.6,0,-0.6,71-91,71,91
2021,CHC,71,91,0.438,4.4,5.2,-0.8,-0.1,-0.9,68-94,68,94
2021,MIA,67,95,0.414,3.8,4.3,-0.5,0,-0.5,72-90,72,90
2021,WSN,65,97,0.401,4.5,5.1,-0.6,0,-0.6,72-90,72,90
2021,PIT,61,101,0.377,3.8,5.1,-1.4,0,-1.4,58-104,58,104
2021,TEX,60,102,0.37,3.9,5,-1.2,0.2,-1,62-100,62,100
2021,BAL,52,110,0.321,4.1,5.9,-1.8,0.3,-1.5,54-108,54,108
2021,ARI,52,110,0.321,4.2,5.5,-1.3,0.2,-1.1,61-101,61,101
2019,HOU,107,55,0.66,5.7,4,1.7,-0.3,1.4,107-55,107,55
2019,LAD,106,56,0.654,5.5,3.8,1.7,0,1.7,107-55,107,55
2019,NYY,103,59,0.636,5.8,4.6,1.3,-0.3,1,99-63,99,63
2019,MIN,101,61,0.623,5.8,4.7,1.1,-0.5,0.7,97-65,97,65
2019,ATL,97,65,0.599,5.3,4.6,0.7,0.1,0.8,91-71,91,71
2019,OAK,97,65,0.599,5.2,4.2,1,-0.2,0.8,97-65,97,65
2019,TBR,96,66,0.593,4.7,4,0.7,-0.2,0.5,93-69,93,69
2019,WSN,93,69,0.574,5.4,4.5,0.9,0,1,95-67,95,67
2019,CLE,93,69,0.574,4.7,4.1,0.7,-0.4,0.2,93-69,93,69
2019,STL,91,71,0.562,4.7,4.1,0.6,0.2,0.8,92-70,92,70
2019,MIL,89,73,0.549,4.7,4.7,0,0.3,0.3,81-81,81,81
2019,NYM,86,76,0.531,4.9,4.5,0.3,0.2,0.5,86-76,86,76
2019,ARI,85,77,0.525,5,4.6,0.4,0.2,0.6,88-74,88,74
2019,BOS,84,78,0.519,5.6,5.1,0.5,-0.2,0.2,87-75,87,75
2019,CHC,84,78,0.519,5,4.4,0.6,0.2,0.8,90-72,90,72
2019,PHI,81,81,0.5,4.8,4.9,-0.1,0.2,0.1,79-83,79,83
2019,TEX,78,84,0.481,5,5.4,-0.4,0,-0.5,75-87,75,87
2019,SFG,77,85,0.475,4.2,4.8,-0.6,0.3,-0.3,71-91,71,91
2019,CIN,75,87,0.463,4.3,4.4,-0.1,0.2,0.2,80-82,80,82
2019,CHW,72,89,0.447,4.4,5.2,-0.8,-0.3,-1,69-92,69,92
2019,LAA,72,90,0.444,4.7,5.4,-0.6,0,-0.6,72-90,72,90
2019,COL,71,91,0.438,5.2,5.9,-0.8,0.3,-0.4,71-91,71,91
2019,SDP,70,92,0.432,4.2,4.9,-0.7,0.3,-0.4,70-92,70,92
2019,PIT,69,93,0.426,4.7,5.6,-0.9,0.3,-0.7,68-94,68,94
2019,SEA,68,94,0.42,4.7,5.5,-0.8,0,-0.9,69-93,69,93
2019,TOR,67,95,0.414,4.5,5.1,-0.6,-0.1,-0.7,71-91,71,91
2019,KCR,59,103,0.364,4.3,5.4,-1.1,-0.2,-1.3,64-98,64,98
2019,MIA,57,105,0.352,3.8,5,-1.2,0.3,-0.9,61-101,61,101
2019,BAL,54,108,0.333,4.5,6.1,-1.6,0,-1.5,60-102,60,102
2019,DET,47,114,0.292,3.6,5.7,-2.1,-0.2,-2.2,49-112,49,112
2018,BOS,108,54,0.667,5.4,4,1.4,-0.2,1.2,103-59,103,59
2018,HOU,103,59,0.636,4.9,3.3,1.6,-0.1,1.5,109-53,109,53
2018,NYY,100,62,0.617,5.3,4.1,1.1,-0.2,0.9,99-63,99,63
2018,OAK,97,65,0.599,5,4.2,0.9,0,0.8,95-67,95,67
2018,MIL,96,67,0.589,4.6,4,0.6,0,0.6,91-72,91,72
2018,CHC,95,68,0.583,4.7,4,0.7,0,0.7,94-69,94,69
2018,LAD,92,71,0.564,4.9,3.7,1.2,0.1,1.2,102-61,102,61
2018,CLE,91,71,0.562,5,4,1,-0.4,0.6,98-64,98,64
2018,COL,91,72,0.558,4.8,4.6,0.2,0.2,0.4,85-78,85,78
2018,ATL,90,72,0.556,4.7,4.1,0.6,0,0.6,92-70,92,70
2018,TBR,90,72,0.556,4.4,4,0.4,-0.1,0.3,89-73,89,73
2018,SEA,89,73,0.549,4.2,4.4,-0.2,0.1,-0.1,77-85,77,85
2018,STL,88,74,0.543,4.7,4.3,0.4,0,0.4,88-74,88,74
2018,PIT,82,79,0.509,4.3,4.3,0,0.1,0.1,80-81,80,81
2018,WSN,82,80,0.506,4.8,4.2,0.5,0,0.5,90-72,90,72
2018,ARI,82,80,0.506,4.3,4,0.3,0.2,0.5,86-76,86,76
2018,PHI,80,82,0.494,4.2,4.5,-0.3,0.1,-0.3,76-86,76,86
2018,LAA,80,82,0.494,4.5,4.5,0,0.1,0.1,81-81,81,81
2018,MIN,78,84,0.481,4.6,4.8,-0.2,-0.3,-0.5,77-85,77,85
2018,NYM,77,85,0.475,4.2,4.4,-0.2,0.1,-0.1,78-84,78,84
2018,SFG,73,89,0.451,3.7,4.3,-0.6,0.3,-0.3,70-92,70,92
2018,TOR,73,89,0.451,4.4,5.1,-0.8,0,-0.7,69-93,69,93
2018,CIN,67,95,0.414,4.3,5.1,-0.8,0.2,-0.6,69-93,69,93
2018,TEX,67,95,0.414,4.5,5.2,-0.7,0.1,-0.6,71-91,71,91
2018,SDP,66,96,0.407,3.8,4.7,-0.9,0.3,-0.7,65-97,65,97
2018,DET,64,98,0.395,3.9,4.9,-1,-0.2,-1.2,64-98,64,98
2018,MIA,63,98,0.391,3.7,5,-1.4,0.2,-1.2,58-103,58,103
2018,CHW,62,100,0.383,4,5.2,-1.2,-0.2,-1.4,62-100,62,100
2018,KCR,58,104,0.358,3.9,5.1,-1.2,-0.2,-1.4,62-100,62,100
2018,BAL,47,115,0.29,3.8,5.5,-1.7,0.1,-1.5,55-107,55,107
2017,LAD,104,58,0.642,4.8,3.6,1.2,-0.2,0.9,102-60,102,60
2017,CLE,102,60,0.63,5,3.5,1.6,-0.1,1.5,108-54,108,54
2017,HOU,101,61,0.623,5.5,4.3,1.2,0,1.2,99-63,99,63
2017,WSN,97,65,0.599,5.1,4.1,0.9,-0.3,0.6,96-66,96,66
2017,BOS,93,69,0.574,4.8,4.1,0.7,0.1,0.8,93-69,93,69
2017,ARI,93,69,0.574,5,4.1,0.9,-0.2,0.8,96-66,96,66
2017,CHC,92,70,0.568,5.1,4.3,0.8,-0.2,0.6,93-69,93,69
2017,NYY,91,71,0.562,5.3,4.1,1.2,0.1,1.3,100-62,100,62
2017,COL,87,75,0.537,5.1,4.7,0.4,-0.1,0.3,87-75,87,75
2017,MIL,86,76,0.531,4.5,4.3,0.2,-0.1,0.1,85-77,85,77
2017,MIN,85,77,0.525,5,4.9,0.2,0.1,0.2,83-79,83,79
2017,STL,83,79,0.512,4.7,4.4,0.3,-0.1,0.2,87-75,87,75
2017,LAA,80,82,0.494,4.4,4.4,0,0.1,0.1,81-81,81,81
2017,KCR,80,82,0.494,4.3,4.9,-0.5,0.2,-0.4,72-90,72,90
2017,TBR,80,82,0.494,4.3,4.3,-0.1,0.2,0.1,80-82,80,82
2017,TEX,78,84,0.481,4.9,5,-0.1,0.1,0,79-83,79,83
2017,SEA,78,84,0.481,4.6,4.8,-0.1,0.1,0,79-83,79,83
2017,MIA,77,85,0.475,4.8,5.1,-0.3,-0.2,-0.5,77-85,77,85
2017,TOR,76,86,0.469,4.3,4.8,-0.6,0.3,-0.3,72-90,72,90
2017,PIT,75,87,0.463,4.1,4.5,-0.4,-0.1,-0.4,74-88,74,88
2017,BAL,75,87,0.463,4.6,5.2,-0.6,0.3,-0.3,72-90,72,90
2017,OAK,75,87,0.463,4.6,5.1,-0.5,0.2,-0.4,73-89,73,89
2017,ATL,72,90,0.444,4.5,5.1,-0.5,-0.2,-0.7,73-89,73,89
2017,SDP,71,91,0.438,3.7,5,-1.3,0,-1.3,59-103,59,103
2017,NYM,70,92,0.432,4.5,5.3,-0.8,-0.1,-0.9,69-93,69,93
2017,CIN,68,94,0.42,4.6,5.4,-0.7,0,-0.7,70-92,70,92
2017,CHW,67,95,0.414,4.4,5.1,-0.7,0.2,-0.5,70-92,70,92
2017,PHI,66,96,0.407,4.3,4.8,-0.6,-0.1,-0.7,72-90,72,90
2017,SFG,64,98,0.395,3.9,4.8,-0.8,0,-0.9,67-95,67,95
2017,DET,64,98,0.395,4.5,5.5,-1,0.2,-0.8,67-95,67,95
2016,CHC,103,58,0.64,5,3.4,1.6,-0.2,1.3,107-54,107,54
2016,WSN,95,67,0.586,4.7,3.8,0.9,-0.3,0.6,97-65,97,65
2016,TEX,95,67,0.586,4.7,4.7,0,0.1,0.2,82-80,82,80
2016,CLE,94,67,0.584,4.8,4.2,0.6,0,0.6,91-70,91,70
2016,BOS,93,69,0.574,5.4,4.3,1.1,0.1,1.3,98-64,98,64
2016,LAD,91,71,0.562,4.5,3.9,0.5,-0.2,0.4,90-72,90,72
2016,BAL,89,73,0.549,4.6,4.4,0.2,0.3,0.4,84-78,84,78
2016,TOR,89,73,0.549,4.7,4.1,0.6,0.2,0.8,91-71,91,71
2016,SFG,87,75,0.537,4.4,3.9,0.5,-0.2,0.3,90-72,90,72
2016,NYM,87,75,0.537,4.1,3.8,0.3,-0.3,0.1,87-75,87,75
2016,DET,86,75,0.534,4.7,4.5,0.2,0,0.2,83-78,83,78
2016,SEA,86,76,0.531,4.7,4.4,0.4,0.1,0.5,87-75,87,75
2016,STL,86,76,0.531,4.8,4.4,0.4,-0.1,0.3,88-74,88,74
2016,HOU,84,78,0.519,4.5,4.3,0.1,0.1,0.3,83-79,83,79
2016,NYY,84,78,0.519,4.2,4.3,-0.1,0.3,0.1,79-83,79,83
2016,KCR,81,81,0.5,4.2,4.4,-0.2,0.1,-0.2,77-85,77,85
2016,MIA,79,82,0.491,4.1,4.2,-0.2,-0.2,-0.4,78-83,78,83
2016,PIT,78,83,0.484,4.5,4.7,-0.2,-0.1,-0.2,78-83,78,83
2016,CHW,78,84,0.481,4.2,4.4,-0.2,0.1,-0.1,78-84,78,84
2016,COL,75,87,0.463,5.2,5.3,-0.1,-0.1,-0.2,80-82,80,82
2016,LAA,74,88,0.457,4.4,4.5,-0.1,0.2,0.1,80-82,80,82
2016,MIL,73,89,0.451,4.1,4.5,-0.4,-0.1,-0.5,74-88,74,88
2016,PHI,71,91,0.438,3.8,4.9,-1.1,-0.1,-1.3,62-100,62,100
2016,ARI,69,93,0.426,4.6,5.5,-0.9,0,-0.9,69-93,69,93
2016,OAK,69,93,0.426,4,4.7,-0.7,0.2,-0.5,70-92,70,92
2016,ATL,68,93,0.422,4,4.8,-0.8,-0.1,-0.9,67-94,67,94
2016,SDP,68,94,0.42,4.2,4.8,-0.5,-0.1,-0.6,72-90,72,90
2016,TBR,68,94,0.42,4.1,4.4,-0.3,0.3,0,77-85,77,85
2016,CIN,68,94,0.42,4.4,5.3,-0.9,0,-0.8,68-94,68,94
2016,MIN,59,103,0.364,4.5,5.5,-1,0.1,-0.9,66-96,66,96
2015,STL,100,62,0.617,4,3.2,0.8,-0.3,0.5,96-66,96,66
2015,PIT,98,64,0.605,4.3,3.7,0.6,-0.3,0.3,93-69,93,69
2015,CHC,97,65,0.599,4.3,3.8,0.5,-0.3,0.2,90-72,90,72
2015,KCR,95,67,0.586,4.5,4,0.5,0.2,0.7,90-72,90,72
2015,TOR,93,69,0.574,5.5,4.1,1.4,0.2,1.6,102-60,102,60
2015,LAD,92,70,0.568,4.1,3.7,0.4,-0.3,0.1,89-73,89,73
2015,NYM,90,72,0.556,4.2,3.8,0.4,-0.4,0,89-73,89,73
2015,TEX,88,74,0.543,4.6,4.5,0.1,0.2,0.4,83-79,83,79
2015,NYY,87,75,0.537,4.7,4.3,0.4,0.3,0.8,88-74,88,74
2015,HOU,86,76,0.531,4.5,3.8,0.7,0.2,0.9,93-69,93,69
2015,LAA,85,77,0.525,4.1,4.2,-0.1,0.3,0.2,79-83,79,83
2015,SFG,84,78,0.519,4.3,3.9,0.4,-0.3,0.1,89-73,89,73
2015,MIN,83,79,0.512,4.3,4.3,0,0.2,0.2,81-81,81,81
2015,WSN,83,79,0.512,4.3,3.9,0.4,-0.4,0,89-73,89,73
2015,CLE,81,80,0.503,4.2,4,0.2,0.2,0.4,84-77,84,77
2015,BAL,81,81,0.5,4.4,4.3,0.1,0.4,0.5,83-79,83,79
2015,TBR,80,82,0.494,4,4,0,0.4,0.4,81-81,81,81
2015,ARI,79,83,0.488,4.4,4.4,0,-0.3,-0.2,82-80,82,80
2015,BOS,78,84,0.481,4.6,4.6,0,0.4,0.3,81-81,81,81
2015,CHW,76,86,0.469,3.8,4.3,-0.5,0.3,-0.2,72-90,72,90
2015,SEA,76,86,0.469,4,4.5,-0.4,0.3,-0.1,74-88,74,88
2015,DET,74,87,0.46,4.3,5,-0.7,0.3,-0.4,69-92,69,92
2015,SDP,74,88,0.457,4,4.5,-0.5,-0.2,-0.7,72-90,72,90
2015,MIA,71,91,0.438,3.8,4.2,-0.4,-0.3,-0.7,74-88,74,88
2015,MIL,68,94,0.42,4,4.5,-0.5,-0.2,-0.7,72-90,72,90
2015,OAK,68,94,0.42,4.3,4.5,-0.2,0.3,0.1,77-85,77,85
2015,COL,68,94,0.42,4.5,5.2,-0.7,-0.2,-0.9,71-91,71,91
2015,ATL,67,95,0.414,3.5,4.7,-1.2,-0.2,-1.4,61-101,61,101
2015,CIN,64,98,0.395,4,4.7,-0.7,-0.1,-0.8,69-93,69,93
2015,PHI,63,99,0.389,3.9,5,-1.1,-0.2,-1.4,62-100,62,100
2014,LAA,98,64,0.605,4.8,3.9,0.9,0.1,1,96-66,96,66
2014,WSN,96,66,0.593,4.2,3.4,0.8,-0.2,0.7,97-65,97,65
2014,BAL,96,66,0.593,4.4,3.7,0.7,0.1,0.8,94-68,94,68
2014,LAD,94,68,0.58,4.4,3.8,0.6,-0.2,0.4,92-70,92,70
2014,STL,90,72,0.556,3.8,3.7,0.1,-0.2,-0.1,83-79,83,79
2014,DET,90,72,0.556,4.7,4.4,0.3,0,0.4,86-76,86,76
2014,KCR,89,73,0.549,4,3.9,0.2,0.1,0.2,84-78,84,78
2014,SFG,88,74,0.543,4.1,3.8,0.3,-0.2,0.1,87-75,87,75
2014,PIT,88,74,0.543,4.2,3.9,0.3,-0.2,0.1,87-75,87,75
2014,OAK,88,74,0.543,4.5,3.5,1,0.1,1.1,99-63,99,63
2014,SEA,87,75,0.537,3.9,3.4,0.5,0.2,0.7,91-71,91,71
2014,CLE,85,77,0.525,4.1,4,0.1,0.1,0.1,83-79,83,79
2014,NYY,84,78,0.519,3.9,4.1,-0.2,0.1,0,77-85,77,85
2014,TOR,83,79,0.512,4.5,4.2,0.2,0.1,0.3,85-77,85,77
2014,MIL,82,80,0.506,4,4.1,0,-0.2,-0.2,80-82,80,82
2014,NYM,79,83,0.488,3.9,3.8,0.1,-0.1,0,82-80,82,80
2014,ATL,79,83,0.488,3.5,3.7,-0.1,-0.1,-0.2,78-84,78,84
2014,SDP,77,85,0.475,3.3,3.6,-0.3,-0.2,-0.4,75-87,75,87
2014,MIA,77,85,0.475,4,4.2,-0.2,-0.1,-0.3,78-84,78,84
2014,TBR,77,85,0.475,3.8,3.9,-0.1,0.1,0.1,79-83,79,83
2014,CIN,76,86,0.469,3.7,3.8,-0.1,-0.1,-0.3,79-83,79,83
2014,CHW,73,89,0.451,4.1,4.7,-0.6,0.1,-0.5,71-91,71,91
2014,PHI,73,89,0.451,3.8,4.2,-0.4,0,-0.4,73-89,73,89
2014,CHC,73,89,0.451,3.8,4.4,-0.6,-0.1,-0.7,71-91,71,91
2014,BOS,71,91,0.438,3.9,4.4,-0.5,0.2,-0.3,72-90,72,90
2014,HOU,70,92,0.432,3.9,4.5,-0.6,0.3,-0.3,71-91,71,91
2014,MIN,70,92,0.432,4.4,4.8,-0.4,0.1,-0.3,75-87,75,87
2014,TEX,67,95,0.414,3.9,4.8,-0.8,0.3,-0.5,67-95,67,95
2014,COL,66,96,0.407,4.7,5,-0.4,-0.2,-0.6,75-87,75,87
2014,ARI,64,98,0.395,3.8,4.6,-0.8,-0.1,-0.9,67-95,67,95
2013,BOS,97,65,0.599,5.3,4,1.2,0.1,1.3,100-62,100,62
2013,STL,97,65,0.599,4.8,3.7,1.2,-0.1,1,101-61,101,61
2013,ATL,96,66,0.593,4.2,3.4,0.9,-0.3,0.6,98-64,98,64
2013,OAK,96,66,0.593,4.7,3.9,0.9,0,0.8,96-66,96,66
2013,PIT,94,68,0.58,3.9,3.6,0.4,0,0.3,88-74,88,74
2013,DET,93,69,0.574,4.9,3.9,1.1,0,1,99-63,99,63
2013,LAD,92,70,0.568,4,3.6,0.4,-0.2,0.2,89-73,89,73
2013,CLE,92,70,0.568,4.6,4.1,0.5,0,0.5,90-72,90,72
2013,TBR,92,71,0.564,4.3,4,0.3,0.1,0.5,87-76,87,76
2013,TEX,91,72,0.558,4.5,3.9,0.6,0,0.6,92-71,92,71
2013,CIN,90,72,0.556,4.3,3.6,0.7,-0.1,0.6,93-69,93,69
2013,WSN,86,76,0.531,4,3.9,0.2,-0.2,0,84-78,84,78
2013,KCR,86,76,0.531,4,3.7,0.3,0.1,0.4,87-75,87,75
2013,BAL,85,77,0.525,4.6,4.4,0.2,0.2,0.4,85-77,85,77
2013,NYY,85,77,0.525,4,4.1,-0.1,0.2,0.1,79-83,79,83
2013,ARI,81,81,0.5,4.2,4.3,-0.1,-0.1,-0.2,80-82,80,82
2013,LAA,78,84,0.481,4.5,4.5,0,0.1,0,81-81,81,81
2013,SDP,76,86,0.469,3.8,4.3,-0.5,-0.1,-0.6,72-90,72,90
2013,SFG,76,86,0.469,3.9,4.3,-0.4,-0.1,-0.5,74-88,74,88
2013,NYM,74,88,0.457,3.8,4.2,-0.4,-0.2,-0.6,74-88,74,88
2013,MIL,74,88,0.457,4,4.2,-0.3,0,-0.3,76-86,76,86
2013,COL,74,88,0.457,4.4,4.7,-0.3,-0.1,-0.5,76-86,76,86
2013,TOR,74,88,0.457,4.4,4.7,-0.3,0.2,0,77-85,77,85
